"","date","mean","max","min","sd","cv","n","method","length","category"
"1",1998-01-23,9.52,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"2",1998-01-24,9.42,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"3",1998-01-25,9.68,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"4",1998-01-26,9.68,NA,NA,NA,NA,1,"RSTR_logger",NA,"daily_mean"
"5",1998-01-27,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"6",1998-01-28,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"7",1998-01-29,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"8",1998-01-30,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"9",1998-01-31,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"10",1998-02-01,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"11",1998-02-02,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"12",1998-02-03,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"13",1998-02-04,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"14",1998-02-05,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"15",1998-02-06,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"16",1998-02-07,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"17",1998-02-08,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"18",1998-02-09,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"19",1998-02-10,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"20",1998-02-11,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"21",1998-02-12,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"22",1998-02-13,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"23",1998-02-14,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"24",1998-02-15,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"25",1998-02-16,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"26",1998-02-17,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"27",1998-02-18,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"28",1998-02-19,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"29",1998-02-20,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"30",1998-02-21,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"31",1998-02-22,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"32",1998-02-23,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"33",1998-02-24,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"34",1998-02-25,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"35",1998-02-26,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"36",1998-02-27,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"37",1998-02-28,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"38",1998-03-01,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"39",1998-03-02,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"40",1998-03-03,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"41",1998-03-04,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"42",1998-03-05,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"43",1998-03-06,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"44",1998-03-07,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"45",1998-03-08,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"46",1998-03-09,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"47",1998-03-10,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"48",1998-03-11,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"49",1998-03-12,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"50",1998-03-13,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"51",1998-03-14,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"52",1998-03-15,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"53",1998-03-16,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"54",1998-03-17,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"55",1998-03-18,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"56",1998-03-19,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"57",1998-03-20,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
"58",1998-03-21,NA,NA,NA,NA,NA,NA,"NA",58,"Over7"
